+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   for arg in '"$@"'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   IMAGE_ELEMENT=' centos7 baremetal'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   for arg in '"$@"'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   IMAGE_ELEMENT=' centos7 baremetal dhcp-all-interfaces'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   for arg in '"$@"'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:199            :   IMAGE_ELEMENT=' centos7 baremetal dhcp-all-interfaces grub2'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:201            :   '[' '' '!=' 1 ']'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:202            :   IMAGE_ELEMENT='base  centos7 baremetal dhcp-all-interfaces grub2'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:204            :   '[' 0 == 1 ']'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:207            :   echo 'Building elements: base  centos7 baremetal dhcp-all-interfaces grub2'
Building elements: base  centos7 baremetal dhcp-all-interfaces grub2
++ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:209            :   /usr/bin/element-info base centos7 baremetal dhcp-all-interfaces grub2
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:209            :   IMAGE_ELEMENT='centos7 dib-python rpm-distro install-types install-bin redhat-common dib-init-system dib-run-parts manifests baremetal grub2 base pkg-map cache-url yum source-repositories dhcp-all-interfaces package-installs'
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:210            :   export IMAGE_ELEMENT
+ /usr/share/diskimage-builder/lib/common-functions:arg_to_elements:212            :   echo 'Expanded element dependencies to: centos7 dib-python rpm-distro install-types install-bin redhat-common dib-init-system dib-run-parts manifests baremetal grub2 base pkg-map cache-url yum source-repositories dhcp-all-interfaces package-installs'
Expanded element dependencies to: centos7 dib-python rpm-distro install-types install-bin redhat-common dib-init-system dib-run-parts manifests baremetal grub2 base pkg-map cache-url yum source-repositories dhcp-all-interfaces package-installs
+ /usr/bin/disk-image-create:main:248                                              :   '[' 1 = 1 ']'
+ /usr/bin/disk-image-create:main:249                                              :   export IMAGE_NAME=my-image
+ /usr/bin/disk-image-create:main:249                                              :   IMAGE_NAME=my-image
+ /usr/bin/disk-image-create:main:253                                              :   for X in '${!IMAGE_TYPES[@]}'
+ /usr/bin/disk-image-create:main:254                                              :   case "${IMAGE_TYPES[$X]}" in
++ /usr/bin/disk-image-create:main:256                                              :   which qemu-img
+ /usr/bin/disk-image-create:main:256                                              :   '[' -z /usr/bin/qemu-img ']'
++ /usr/bin/disk-image-create:main:282                                              :   which fstrim
+ /usr/bin/disk-image-create:main:282                                              :   [[ -z /usr/sbin/fstrim ]]
++ /usr/bin/disk-image-create:main:290                                              :   uuidgen -r
+ /usr/bin/disk-image-create:main:290                                              :   export DIB_IMAGE_ROOT_FS_UUID=b3a729e9-f4e6-4a1c-a8c0-f3a2de531ce5
+ /usr/bin/disk-image-create:main:290                                              :   DIB_IMAGE_ROOT_FS_UUID=b3a729e9-f4e6-4a1c-a8c0-f3a2de531ce5
+ /usr/bin/disk-image-create:main:291                                              :   echo ext4
+ /usr/bin/disk-image-create:main:291                                              :   grep -q '^ext'
+ /usr/bin/disk-image-create:main:291                                              :   '[' -z b3a729e9-f4e6-4a1c-a8c0-f3a2de531ce5 ']'
+ /usr/bin/disk-image-create:main:298                                              :   '[' -z '' ']'
+ /usr/bin/disk-image-create:main:301                                              :   '[' ext4 = xfs ']'
+ /usr/bin/disk-image-create:main:304                                              :   DIB_ROOT_LABEL=cloudimg-rootfs
+ /usr/bin/disk-image-create:main:310                                              :   [[ -n '' ]]
+ /usr/bin/disk-image-create:main:317                                              :   mk_build_dir
++ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:33                :   mktemp -t -d --tmpdir=/tmp dib_build.XXXXXXXX
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:33                :   TMP_BUILD_DIR=/tmp/dib_build.KC1a210E
++ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:34                :   mktemp -t -d --tmpdir=/tmp dib_image.XXXXXXXX
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:34                :   TMP_IMAGE_DIR=/tmp/dib_image.mjkXvQnO
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:35                :   '[' 0 -eq 0 ']'
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:36                :   export TMP_BUILD_DIR
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:37                :   tmpfs_check
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:18                 :   local echo_message=1
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:19                 :   '[' 0 == 0 ']'
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:20                 :   '[' -r /proc/meminfo ']'
++ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:21                 :   awk '/^MemTotal/ { print $2 }' /proc/meminfo
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:21                 :   total_kB=3795664
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:24                 :   RAM_NEEDED=4
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:25                 :   '[' 3795664 -lt 4194304 ']'
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:26                 :   '[' 1 == 1 ']'
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:27                 :   echo 'WARNING: Not enough RAM to use tmpfs for build. Using /tmp. (3795664 < 4G)'
WARNING: Not enough RAM to use tmpfs for build. Using /tmp. (3795664 < 4G)
+ /usr/share/diskimage-builder/lib/common-functions:tmpfs_check:29                 :   return 1
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:42                :   trap trap_cleanup EXIT
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:43                :   echo Building in /tmp/dib_build.KC1a210E
Building in /tmp/dib_build.KC1a210E
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:44                :   export TMP_IMAGE_PATH=/tmp/dib_image.mjkXvQnO/image.raw
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:44                :   TMP_IMAGE_PATH=/tmp/dib_image.mjkXvQnO/image.raw
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:45                :   export OUT_IMAGE_PATH=/tmp/dib_image.mjkXvQnO/image.raw
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:45                :   OUT_IMAGE_PATH=/tmp/dib_image.mjkXvQnO/image.raw
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:46                :   export TMP_HOOKS_PATH=/tmp/dib_build.KC1a210E/hooks
+ /usr/share/diskimage-builder/lib/common-functions:mk_build_dir:46                :   TMP_HOOKS_PATH=/tmp/dib_build.KC1a210E/hooks
+ /usr/bin/disk-image-create:main:318                                              :   create_base
+ /usr/share/diskimage-builder/lib/common-functions:create_base:216                :   mkdir /tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:create_base:217                :   export TMP_MOUNT_PATH=/tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:create_base:217                :   TMP_MOUNT_PATH=/tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:create_base:219                :   TARGET_ROOT=/tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:create_base:219                :   run_d root
+ /usr/share/diskimage-builder/lib/common-functions:run_d:158                      :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   generate_hooks
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:88              :   mkdir -p /tmp/dib_build.KC1a210E/hooks
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/centos7 ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/centos7 -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/centos7/environment.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/centos7/environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/environment.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/centos7/environment.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/environment.d -a /usr/bin/../share/diskimage-builder/elements/centos7/environment.d/10-centos7-distro-name.bash
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/centos7/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/centos7/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/centos7/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/01-set-centos-mirror ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/centos7/pre-install.d/01-set-centos-mirror
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/centos7/root.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/centos7/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/root.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/centos7/root.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/root.d/10-centos7-cloud-image ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/root.d -a /usr/bin/../share/diskimage-builder/elements/centos7/root.d/10-centos7-cloud-image
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/centos7/test-share
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/centos7/test-share
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=test-share
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/test-share
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/test-share
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/centos7/test-share
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/test-share/diskimage-builder ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/test-share -a /usr/bin/../share/diskimage-builder/elements/centos7/test-share/diskimage-builder
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/centos7 -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/centos7/element-provides
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/centos7/element-deps
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/centos7/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/dib-python ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/dib-python -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/dib-python/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/dib-python/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/pre-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/dib-python/pre-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/pre-install.d/01-dib-python ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/pre-install.d -a /usr/bin/../share/diskimage-builder/elements/dib-python/pre-install.d/01-dib-python
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/dib-python -follow -maxdepth 1 -type f
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:95              :   for _FILE in '$(find $dir/$_ELEMENT -follow -maxdepth 1 -type f)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:96              :   cp -t /tmp/dib_build.KC1a210E/hooks -a /usr/bin/../share/diskimage-builder/elements/dib-python/README.rst
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:98              :   break
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:89              :   for _ELEMENT in '$IMAGE_ELEMENT'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   for dir in '${ELEMENTS_PATH//:/ }'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:91              :   '[' -d /usr/bin/../share/diskimage-builder/elements/rpm-distro ']'
++ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:90              :   find /usr/bin/../share/diskimage-builder/elements/rpm-distro -follow -mindepth 1 -maxdepth 1 -type d -not -name tests
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/rpm-distro/finalise.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/rpm-distro/finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/finalise.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/rpm-distro/finalise.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:78    :   '[' '!' -f /tmp/dib_build.KC1a210E/hooks/finalise.d/90-selinux-fixfiles-restore ']'
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:79    :   cp -t /tmp/dib_build.KC1a210E/hooks/finalise.d -a /usr/bin/../share/diskimage-builder/elements/rpm-distro/finalise.d/90-selinux-fixfiles-restore
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:92              :   for _DIR in '$(find $dir/$_ELEMENT -follow -mindepth 1 -maxdepth 1 -type d -not -name tests)'
+ /usr/share/diskimage-builder/lib/common-functions:generate_hooks:93              :   copy_hooks_not_overwrite /usr/bin/../share/diskimage-builder/elements/rpm-distro/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   basename /usr/bin/../share/diskimage-builder/elements/rpm-distro/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:75    :   _DIR=post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   test -d /tmp/dib_build.KC1a210E/hooks/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:76    :   mkdir /tmp/dib_build.KC1a210E/hooks/post-install.d
++ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:74    :   ls /usr/bin/../share/diskimage-builder/elements/rpm-distro/post-install.d
+ /usr/share/diskimage-builder/lib/common-functions:copy_hooks_not_overwrite:77    :   for _HOOK in '$(ls $1)'
